Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-05-11:23:23:13,103 INFO     [modeling.py:987] We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Quantization configuration: {'quant_dtype': 'int', 'q_group_size': 64, 'w_low': 75, 'w_high': 150, 'quant_method': 'mant', 'quant_kv': False}
Layer bit configuration: 224 entries, activation_bits=follow

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=200, quant_bit_width='w4a4k16v16', w_bit=4, a_bit=4, k_bit=16, v_bit=16, q_group_size=64, quant_mode='mant', quant_dtype='int', w_low=75, w_high=150, layer_bit_config='/root/llm-quan/MANT_HPCA25/output/precision_search/20260511_232303/mant/mant_0000.json', layer_a_bits='follow', a_stride=10) 

* Building model /cephfs/shared/model/llama-3-8b-hf
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:28,  9.65s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:15,  7.69s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:06,  6.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  4.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:22<00:00,  5.54s/it]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1565 examples [00:00, 15564.81 examples/s]Generating train split: 4376 examples [00:00, 17876.85 examples/s]Generating train split: 7777 examples [00:00, 19895.80 examples/s]Generating train split: 11341 examples [00:00, 18364.36 examples/s]Generating train split: 14460 examples [00:00, 18398.67 examples/s]Generating train split: 17867 examples [00:01, 10940.67 examples/s]Generating train split: 19728 examples [00:01, 11397.58 examples/s]Generating train split: 22719 examples [00:01, 13416.41 examples/s]Generating train split: 25519 examples [00:01, 14736.46 examples/s]Generating train split: 29160 examples [00:01, 16224.91 examples/s]Generating train split: 31638 examples [00:02, 10098.01 examples/s]Generating train split: 34526 examples [00:02, 12070.64 examples/s]Generating train split: 36245 examples [00:03, 7860.13 examples/s] Generating train split: 39295 examples [00:04, 4984.96 examples/s]Generating train split: 42764 examples [00:04, 6720.34 examples/s]Generating train split: 46117 examples [00:04, 8554.80 examples/s]Generating train split: 49203 examples [00:05, 4863.39 examples/s]Generating train split: 51065 examples [00:05, 5567.38 examples/s]Generating train split: 54542 examples [00:06, 7745.17 examples/s]Generating train split: 57886 examples [00:06, 10143.70 examples/s]Generating train split: 61094 examples [00:06, 6940.46 examples/s] Generating train split: 62713 examples [00:07, 5817.33 examples/s]Generating train split: 63955 examples [00:07, 6227.58 examples/s]Generating train split: 65584 examples [00:08, 3276.82 examples/s]Generating train split: 68960 examples [00:08, 5108.29 examples/s]Generating train split: 71960 examples [00:09, 6930.49 examples/s]Generating train split: 75298 examples [00:09, 9178.67 examples/s]Generating train split: 78322 examples [00:09, 8205.11 examples/s]Generating train split: 79825 examples [00:10, 5886.43 examples/s]Generating train split: 83277 examples [00:10, 8209.11 examples/s]Generating train split: 86173 examples [00:10, 10287.56 examples/s]Generating train split: 89426 examples [00:10, 10877.78 examples/s]Generating train split: 91850 examples [00:10, 11225.54 examples/s]Generating train split: 93622 examples [00:11, 11555.74 examples/s]Generating train split: 95590 examples [00:11, 12649.43 examples/s]Generating train split: 99019 examples [00:11, 15163.75 examples/s]Generating train split: 102602 examples [00:11, 13656.70 examples/s]Generating train split: 105534 examples [00:13, 4080.27 examples/s] Generating train split: 107311 examples [00:14, 4142.72 examples/s]Generating train split: 110794 examples [00:14, 5906.91 examples/s]Generating train split: 112241 examples [00:14, 6175.20 examples/s]Generating train split: 115830 examples [00:14, 8825.69 examples/s]Generating train split: 118704 examples [00:14, 7436.22 examples/s]Generating train split: 121316 examples [00:15, 9072.79 examples/s]Generating train split: 124288 examples [00:15, 10587.71 examples/s]Generating train split: 125859 examples [00:15, 10513.68 examples/s]Generating train split: 129183 examples [00:15, 13019.78 examples/s]Generating train split: 132521 examples [00:15, 14639.89 examples/s]Generating train split: 135278 examples [00:16, 8944.90 examples/s] Generating train split: 138944 examples [00:16, 7856.96 examples/s]Generating train split: 141994 examples [00:17, 9437.63 examples/s]Generating train split: 145574 examples [00:17, 11672.87 examples/s]Generating train split: 148987 examples [00:17, 13223.33 examples/s]Generating train split: 152424 examples [00:17, 14964.95 examples/s]Generating train split: 155284 examples [00:18, 7114.48 examples/s] Generating train split: 156831 examples [00:18, 7802.07 examples/s]Generating train split: 160019 examples [00:19, 7345.64 examples/s]Generating train split: 162645 examples [00:19, 8093.97 examples/s]Generating train split: 165981 examples [00:20, 6951.87 examples/s]Generating train split: 169113 examples [00:20, 8943.23 examples/s]Generating train split: 172633 examples [00:20, 9190.44 examples/s]Generating train split: 176490 examples [00:20, 10830.82 examples/s]Generating train split: 180051 examples [00:21, 10915.03 examples/s]Generating train split: 183150 examples [00:21, 12888.79 examples/s]Generating train split: 186530 examples [00:21, 14704.04 examples/s]Generating train split: 189433 examples [00:21, 15324.49 examples/s]Generating train split: 192764 examples [00:21, 16654.43 examples/s]Generating train split: 195877 examples [00:21, 17846.33 examples/s]Generating train split: 199116 examples [00:22, 18533.26 examples/s]Generating train split: 202730 examples [00:22, 20576.73 examples/s]Generating train split: 205984 examples [00:22, 21401.91 examples/s]Generating train split: 209642 examples [00:22, 22646.35 examples/s]Generating train split: 212637 examples [00:22, 22732.98 examples/s]Generating train split: 214670 examples [00:22, 9483.22 examples/s] 
 * Capture 61 samples for calibration
Mixed MANT pseudo weight quantization...:   0%|          | 0/32 [00:00<?, ?it/s]Mixed MANT pseudo weight quantization...:   3%|▎         | 1/32 [01:26<44:29, 86.11s/it]Mixed MANT pseudo weight quantization...:   6%|▋         | 2/32 [02:48<42:03, 84.10s/it]Mixed MANT pseudo weight quantization...:   9%|▉         | 3/32 [03:34<32:11, 66.62s/it]Mixed MANT pseudo weight quantization...:  12%|█▎        | 4/32 [03:51<21:58, 47.10s/it]Mixed MANT pseudo weight quantization...:  16%|█▌        | 5/32 [04:09<16:20, 36.32s/it]Mixed MANT pseudo weight quantization...:  19%|█▉        | 6/32 [04:26<12:59, 29.97s/it]Mixed MANT pseudo weight quantization...:  22%|██▏       | 7/32 [04:44<10:47, 25.89s/it]Mixed MANT pseudo weight quantization...:  25%|██▌       | 8/32 [05:10<10:22, 25.94s/it]Mixed MANT pseudo weight quantization...:  28%|██▊       | 9/32 [05:31<09:21, 24.40s/it]Mixed MANT pseudo weight quantization...:  31%|███▏      | 10/32 [06:24<12:13, 33.33s/it]Mixed MANT pseudo weight quantization...:  34%|███▍      | 11/32 [07:17<13:47, 39.39s/it]Mixed MANT pseudo weight quantization...:  38%|███▊      | 12/32 [08:09<14:25, 43.26s/it]Mixed MANT pseudo weight quantization...:  41%|████      | 13/32 [09:01<14:27, 45.68s/it]Mixed MANT pseudo weight quantization...:  44%|████▍     | 14/32 [09:52<14:12, 47.34s/it]Mixed MANT pseudo weight quantization...:  47%|████▋     | 15/32 [10:42<13:40, 48.29s/it]Mixed MANT pseudo weight quantization...:  50%|█████     | 16/32 [11:33<13:04, 49.02s/it]Mixed MANT pseudo weight quantization...:  53%|█████▎    | 17/32 [12:24<12:25, 49.69s/it]Mixed MANT pseudo weight quantization...:  56%|█████▋    | 18/32 [13:15<11:42, 50.17s/it]Mixed MANT pseudo weight quantization...:  59%|█████▉    | 19/32 [14:06<10:55, 50.39s/it]Mixed MANT pseudo weight quantization...:  62%|██████▎   | 20/32 [14:57<10:05, 50.47s/it]Mixed MANT pseudo weight quantization...:  66%|██████▌   | 21/32 [15:48<09:16, 50.57s/it]layer: 0, self_attn.q_proj, bit_width: 4, tensor_mse: 0.00021422069403342903
layer: 0, self_attn.k_proj, bit_width: 4, tensor_mse: 0.000468668295070529
layer: 0, self_attn.o_proj, bit_width: 4, tensor_mse: 1.5133991837501526e-08
layer: 0, mlp.gate_proj, bit_width: 4, tensor_mse: 4.9667312850942835e-05
layer: 0, mlp.up_proj, bit_width: 4, tensor_mse: 4.040430940221995e-05
layer: 1, self_attn.q_proj, bit_width: 4, tensor_mse: 0.00030988268554210663
layer: 1, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0007175555801950395
layer: 1, self_attn.o_proj, bit_width: 4, tensor_mse: 3.444438334554434e-08
layer: 1, mlp.gate_proj, bit_width: 4, tensor_mse: 8.68295319378376e-05
layer: 1, mlp.up_proj, bit_width: 4, tensor_mse: 7.165296847233549e-05
layer: 2, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0011693162377923727
layer: 2, self_attn.k_proj, bit_width: 4, tensor_mse: 0.002989685395732522
layer: 2, self_attn.o_proj, bit_width: 4, tensor_mse: 1.1903466656804085e-08
layer: 2, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00013606557331513613
layer: 2, mlp.up_proj, bit_width: 4, tensor_mse: 0.0001052355146384798
layer: 3, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0011379127390682697
layer: 3, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0026956922374665737
layer: 3, self_attn.o_proj, bit_width: 4, tensor_mse: 9.813811630010605e-08
layer: 3, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00021993473637849092
layer: 3, mlp.up_proj, bit_width: 4, tensor_mse: 0.0001453176373615861
layer: 4, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0009913991671055555
layer: 4, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0023818525951355696
layer: 4, self_attn.o_proj, bit_width: 4, tensor_mse: 1.2230739230290055e-06
layer: 4, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00031211969326250255
layer: 4, mlp.up_proj, bit_width: 4, tensor_mse: 0.00017631278024055064
layer: 5, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0013493207516148686
layer: 5, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0033381457906216383
layer: 5, self_attn.o_proj, bit_width: 4, tensor_mse: 2.362881787121296e-06
layer: 5, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0003707932191900909
layer: 5, mlp.up_proj, bit_width: 4, tensor_mse: 0.00021184796059969813
layer: 6, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0012922220630571246
layer: 6, self_attn.k_proj, bit_width: 4, tensor_mse: 0.003029715036973357
layer: 6, self_attn.o_proj, bit_width: 4, tensor_mse: 4.1143212001770735e-06
layer: 6, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00041028964915312827
layer: 6, mlp.up_proj, bit_width: 4, tensor_mse: 0.00023128373140934855
layer: 7, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0012164341751486063
layer: 7, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0031161606311798096
layer: 7, self_attn.o_proj, bit_width: 4, tensor_mse: 6.72767055220902e-06
layer: 7, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0004064286476932466
layer: 7, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002450797474011779
layer: 8, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0014381249202415347
layer: 8, self_attn.k_proj, bit_width: 4, tensor_mse: 0.003642196301370859
layer: 8, self_attn.o_proj, bit_width: 4, tensor_mse: 8.988703484646976e-06
layer: 8, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00042624090565368533
layer: 8, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002520311390981078
layer: 9, self_attn.q_proj, bit_width: 4, tensor_mse: 0.001391172525472939
layer: 9, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0034576207399368286
layer: 9, self_attn.o_proj, bit_width: 4, tensor_mse: 1.1594020179472864e-05
layer: 9, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0004478810587897897
layer: 9, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002630020317155868
layer: 10, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0016433079726994038
layer: 10, self_attn.k_proj, bit_width: 4, tensor_mse: 0.004135779105126858
layer: 10, self_attn.o_proj, bit_width: 4, tensor_mse: 9.521623724140227e-06
layer: 10, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0004308918723836541
layer: 10, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002735838934313506
layer: 11, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0014376250328496099
layer: 11, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0038314370904117823
layer: 11, self_attn.o_proj, bit_width: 4, tensor_mse: 1.2809134204871953e-05
layer: 11, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00043539877515286207
layer: 11, mlp.up_proj, bit_width: 4, tensor_mse: 0.00028694301727227867
layer: 12, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0012473920360207558
layer: 12, self_attn.k_proj, bit_width: 4, tensor_mse: 0.003024125937372446
layer: 12, self_attn.o_proj, bit_width: 4, tensor_mse: 1.4726101653650403e-05
layer: 12, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00041828639223240316
layer: 12, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002924397704191506
layer: 13, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0016198698431253433
layer: 13, self_attn.k_proj, bit_width: 4, tensor_mse: 0.004271344747394323
layer: 13, self_attn.o_proj, bit_width: 4, tensor_mse: 1.8714257748797536e-05
layer: 13, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00045138635323382914
layer: 13, mlp.up_proj, bit_width: 4, tensor_mse: 0.0003146227390971035
layer: 14, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0016098060877993703
layer: 14, self_attn.k_proj, bit_width: 4, tensor_mse: 0.004412099253386259
layer: 14, self_attn.o_proj, bit_width: 4, tensor_mse: 1.8772829207591712e-05
layer: 14, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0005262129125185311
layer: 14, mlp.up_proj, bit_width: 4, tensor_mse: 0.0003430873330216855
layer: 15, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0018894628155976534
layer: 15, self_attn.k_proj, bit_width: 4, tensor_mse: 0.004035975784063339
layer: 15, self_attn.o_proj, bit_width: 4, tensor_mse: 1.8132326658815145e-05
layer: 15, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0005952768260613084
layer: 15, mlp.up_proj, bit_width: 4, tensor_mse: 0.0003648789133876562
layer: 16, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0017238056752830744
layer: 16, self_attn.k_proj, bit_width: 4, tensor_mse: 0.004055945202708244
layer: 16, self_attn.o_proj, bit_width: 4, tensor_mse: 1.5470010112039745e-05
layer: 16, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0006833614897914231
layer: 16, mlp.up_proj, bit_width: 4, tensor_mse: 0.0003918278671335429
layer: 17, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0018347610021010041
layer: 17, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0043172710575163364
layer: 17, self_attn.o_proj, bit_width: 4, tensor_mse: 1.2107353541068733e-05
layer: 17, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0007450520643033087
layer: 17, mlp.up_proj, bit_width: 4, tensor_mse: 0.0004156008653808385
layer: 18, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0019080316415056586
layer: 18, self_attn.k_proj, bit_width: 4, tensor_mse: 0.00493684271350503
layer: 18, self_attn.o_proj, bit_width: 4, tensor_mse: 7.637529051862657e-06
layer: 18, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0007980884402059019
layer: 18, mlp.up_proj, bit_width: 4, tensor_mse: 0.0004397234006319195
layer: 19, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0019639492966234684
