INFO 05-12 16:55:01 __init__.py:183] Automatically detected platform cuda.

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=64, w_bit=4, w_mode='nvesm2', a_bit=4, a_mode='nvesm2', group_size=16, awq=False) 

* Building model /cephfs/shared/model/llama-3-8b-hf

Loading checkpoint shards:   0% 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25% 1/4 [00:05<00:15,  5.03s/it]
Loading checkpoint shards:  50% 2/4 [00:10<00:10,  5.14s/it]
Loading checkpoint shards:  75% 3/4 [00:15<00:05,  5.16s/it]
Loading checkpoint shards: 100% 4/4 [00:16<00:00,  3.59s/it]
Loading checkpoint shards: 100% 4/4 [00:16<00:00,  4.16s/it]
2026-05-12 16:55:23 - Start pseudo quantize

 make quant linear...:   0% 0/32 [00:00<?, ?it/s]
 make quant linear...:   3% 1/32 [00:01<00:50,  1.63s/it]
 make quant linear...:   6% 2/32 [00:03<00:46,  1.55s/it]
 make quant linear...:   9% 3/32 [00:04<00:44,  1.52s/it]
 make quant linear...:  12% 4/32 [00:05<00:40,  1.46s/it]
 make quant linear...:  16% 5/32 [00:07<00:40,  1.49s/it]
 make quant linear...:  19% 6/32 [00:09<00:38,  1.49s/it]
 make quant linear...:  22% 7/32 [00:10<00:37,  1.50s/it]
 make quant linear...:  25% 8/32 [00:12<00:36,  1.50s/it]
 make quant linear...:  28% 9/32 [00:13<00:34,  1.50s/it]
 make quant linear...:  31% 10/32 [00:15<00:33,  1.50s/it]
 make quant linear...:  34% 11/32 [00:16<00:31,  1.52s/it]
 make quant linear...:  38% 12/32 [00:18<00:30,  1.51s/it]
 make quant linear...:  41% 13/32 [00:19<00:28,  1.51s/it]
 make quant linear...:  44% 14/32 [00:21<00:27,  1.51s/it]
 make quant linear...:  47% 15/32 [00:22<00:25,  1.51s/it]
 make quant linear...:  50% 16/32 [00:24<00:24,  1.50s/it]
 make quant linear...:  53% 17/32 [00:25<00:22,  1.50s/it]
 make quant linear...:  56% 18/32 [00:27<00:20,  1.49s/it]
 make quant linear...:  59% 19/32 [00:28<00:19,  1.48s/it]
 make quant linear...:  62% 20/32 [00:29<00:17,  1.48s/it]
 make quant linear...:  66% 21/32 [00:31<00:16,  1.46s/it]
 make quant linear...:  69% 22/32 [00:32<00:14,  1.47s/it]
 make quant linear...:  72% 23/32 [00:34<00:13,  1.48s/it]
 make quant linear...:  75% 24/32 [00:35<00:11,  1.49s/it]
 make quant linear...:  78% 25/32 [00:37<00:10,  1.49s/it]
 make quant linear...:  81% 26/32 [00:38<00:08,  1.49s/it]
 make quant linear...:  84% 27/32 [00:40<00:07,  1.50s/it]
 make quant linear...:  88% 28/32 [00:41<00:06,  1.51s/it]
 make quant linear...:  91% 29/32 [00:43<00:04,  1.51s/it]
 make quant linear...:  94% 30/32 [00:44<00:03,  1.52s/it]
 make quant linear...:  97% 31/32 [00:46<00:01,  1.51s/it]
 make quant linear...: 100% 32/32 [00:47<00:00,  1.50s/it]
 make quant linear...: 100% 32/32 [00:47<00:00,  1.50s/it]
2026-05-12 16:56:11 - Finish pseudo quantize

evaluating...:   0% 0/64 [00:00<?, ?it/s]
evaluating...:   2% 1/64 [00:03<03:32,  3.37s/it]
evaluating...:   3% 2/64 [00:06<03:17,  3.18s/it]
evaluating...:   5% 3/64 [00:09<03:11,  3.14s/it]
evaluating...:   6% 4/64 [00:12<03:07,  3.13s/it]
evaluating...:   8% 5/64 [00:15<03:04,  3.12s/it]
evaluating...:   9% 6/64 [00:18<03:02,  3.14s/it]
evaluating...:  11% 7/64 [00:22<02:59,  3.15s/it]
evaluating...:  12% 8/64 [00:25<02:55,  3.13s/it]
evaluating...:  14% 9/64 [00:28<02:51,  3.13s/it]
evaluating...:  16% 10/64 [00:31<02:48,  3.13s/it]
evaluating...:  17% 11/64 [00:34<02:46,  3.14s/it]
evaluating...:  19% 12/64 [00:37<02:43,  3.14s/it]
evaluating...:  20% 13/64 [00:40<02:39,  3.13s/it]
evaluating...:  22% 14/64 [00:43<02:35,  3.12s/it]
evaluating...:  23% 15/64 [00:46<02:22,  2.91s/it]
evaluating...:  25% 16/64 [00:49<02:18,  2.89s/it]
evaluating...:  27% 17/64 [00:52<02:19,  2.97s/it]
evaluating...:  28% 18/64 [00:55<02:18,  3.01s/it]
evaluating...:  30% 19/64 [00:58<02:16,  3.03s/it]
evaluating...:  31% 20/64 [01:01<02:15,  3.08s/it]
evaluating...:  33% 21/64 [01:04<02:12,  3.09s/it]
evaluating...:  34% 22/64 [01:07<02:09,  3.08s/it]
evaluating...:  36% 23/64 [01:11<02:07,  3.11s/it]
evaluating...:  38% 24/64 [01:14<02:04,  3.11s/it]
