INFO 05-12 11:47:29 __init__.py:183] Automatically detected platform cuda.

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=64, w_bit=4, w_mode='nvesm2', a_bit=4, a_mode='nvesm2', group_size=16, awq=False) 

* Building model /cephfs/shared/model/llama-3-8b-hf

Loading checkpoint shards:   0% 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25% 1/4 [00:04<00:12,  4.19s/it]
Loading checkpoint shards:  50% 2/4 [00:08<00:08,  4.26s/it]
Loading checkpoint shards:  75% 3/4 [00:12<00:04,  4.27s/it]
Loading checkpoint shards: 100% 4/4 [00:13<00:00,  2.98s/it]
Loading checkpoint shards: 100% 4/4 [00:13<00:00,  3.44s/it]
2026-05-12 11:47:47 - Start pseudo quantize

 make quant linear...:   0% 0/32 [00:00<?, ?it/s]
 make quant linear...:   3% 1/32 [00:02<01:23,  2.70s/it]
 make quant linear...:   6% 2/32 [00:05<01:14,  2.50s/it]
 make quant linear...:   9% 3/32 [00:06<00:59,  2.06s/it]
 make quant linear...:  12% 4/32 [00:08<00:53,  1.90s/it]
 make quant linear...:  16% 5/32 [00:10<00:55,  2.07s/it]
 make quant linear...:  19% 6/32 [00:12<00:52,  2.01s/it]
 make quant linear...:  22% 7/32 [00:14<00:47,  1.89s/it]
 make quant linear...:  25% 8/32 [00:15<00:43,  1.80s/it]
 make quant linear...:  28% 9/32 [00:17<00:40,  1.75s/it]
 make quant linear...:  31% 10/32 [00:19<00:37,  1.71s/it]
 make quant linear...:  34% 11/32 [00:21<00:38,  1.85s/it]
 make quant linear...:  38% 12/32 [00:23<00:41,  2.05s/it]
 make quant linear...:  41% 13/32 [00:26<00:41,  2.19s/it]
 make quant linear...:  44% 14/32 [00:28<00:41,  2.28s/it]
 make quant linear...:  47% 15/32 [00:31<00:39,  2.32s/it]
 make quant linear...:  50% 16/32 [00:33<00:37,  2.32s/it]
 make quant linear...:  53% 17/32 [00:34<00:31,  2.07s/it]
 make quant linear...:  56% 18/32 [00:36<00:26,  1.91s/it]
 make quant linear...:  59% 19/32 [00:37<00:22,  1.74s/it]
 make quant linear...:  62% 20/32 [00:39<00:19,  1.62s/it]
 make quant linear...:  66% 21/32 [00:40<00:16,  1.54s/it]
 make quant linear...:  69% 22/32 [00:41<00:14,  1.49s/it]
 make quant linear...:  72% 23/32 [00:43<00:12,  1.44s/it]
 make quant linear...:  75% 24/32 [00:44<00:11,  1.48s/it]
 make quant linear...:  78% 25/32 [00:46<00:10,  1.44s/it]
 make quant linear...:  81% 26/32 [00:47<00:08,  1.40s/it]
 make quant linear...:  84% 27/32 [00:48<00:06,  1.38s/it]
